331,0,210,1.08,40,7650,450
332,0,210,4.85,25,6300,100
333,0,210,4.84,30,2800,200
334,0,210,0.72,15,3500,100
335,0,210,3.03,45,3350,50
336,0,210,3.35,35,8700,300
337,0,210,2.81,25,900,50
338,0,210,3.64,30,1650,150
339,0,210,3.59,35,1400,50
340,0,210,3.13,35,10000,400
341,0,210,2.46,15,8050,350
342,0,210,0.7,45,6500,100
343,0,210,1.89,40,4200,100
344,0,210,2.76,35,8000,400
345,0,210,4.07,25,9600,300
346,0,210,1.56,5,2400,400
347,0,210,4.58,45,5600,400
348,0,210,2.17,15,8750,350
349,0,210,3.36,5,4200,50
350,0,210,4.33,45,4700,100
351,0,210,2.89,15,5850,150
352,0,210,4.0,50,1750,350
353,0,210,4.91,45,3300,300
354,0,210,4.2,10,4900,50
355,0,210,4.8,30,9300,50
356,0,210,3.07,15,2000,500
357,0,210,1.7,40,6900,300
358,0,210,4.96,15,9000,450
359,0,210,3.16,25,8400,300
360,0,210,2.42,30,8550,150
361,0,210,4.29,30,9000,500
362,0,210,3.99,20,8200,50
363,0,210,3.39,10,9900,450
364,0,210,3.93,15,9900,450
365,0,210,4.7,20,6400,400
366,0,210,2.65,20,6800,200
367,0,210,0.63,25,1000,50
368,0,210,3.01,35,2250,50
369,0,210,3.32,30,8800,200
370,0,210,3.77,35,8600,200
371,0,210,3.02,45,2700,450
372,0,210,2.91,15,7800,150
373,0,210,2.1,45,2750,250
374,0,210,2.91,15,900,100
375,0,210,4.31,10,5000,500
376,0,210,1.52,35,5800,200
377,0,210,2.26,25,5500,500
378,0,210,2.74,5,10000,500
379,0,210,2.72,25,2000,500
380,0,210,2.4,35,650,50
381,0,210,4.25,15,3550,50
382,0,210,3.24,5,9100,100
383,0,210,0.6,10,5100,300
384,0,210,2.71,35,7300,100
385,0,210,3.21,30,1400,200
386,0,210,1.48,30,4500,450
387,0,210,0.79,50,7200,400
388,0,210,0.87,50,9800,200
389,0,210,4.77,30,4250,250
390,0,210,3.21,25,7600,100
391,0,210,1.82,10,6000,500
392,0,210,3.71,20,9000,450
393,0,210,4.81,20,500,100
394,0,210,3.59,10,8400,300
395,0,210,3.33,25,8000,500
396,0,210,3.76,25,3000,200
397,0,210,2.95,35,300,150
398,0,210,2.16,20,6600,300
399,0,210,1.3,45,750,250
400,0,210,1.06,10,7200,300
401,0,210,2.68,15,1600,200
402,0,210,4.98,35,8250,250
403,0,210,2.46,20,6000,300
404,0,210,4.1,15,7000,200
405,0,210,4.63,45,2700,50
406,0,210,2.54,50,7500,500
407,0,210,1.62,45,1800,450
408,0,210,3.29,45,8200,200
409,0,210,4.43,10,4600,200
410,0,210,2.28,35,8750,250
411,0,210,0.57,35,5050,50
412,0,210,4.63,15,3150,450
413,0,210,1.83,45,6000,400
414,0,210,0.92,10,4500,300
415,0,210,3.45,45,3600,400
416,0,210,4.22,10,1750,350
417,0,210,0.79,50,600,200
418,0,210,2.38,15,6000,250
419,0,210,4.23,5,7000,500
420,0,210,0.67,45,2000,100
421,0,210,2.92,10,7500,100
422,0,210,2.54,5,7200,300
423,0,210,4.57,10,8400,200
424,0,210,2.28,20,1350,50
425,0,210,0.86,30,2400,400
426,0,210,1.57,25,2000,500
427,0,210,1.32,20,6800,400
428,0,210,4.54,35,7350,150
429,0,210,0.97,15,1000,100
430,0,210,1.06,20,5250,250
431,0,210,4.45,30,5700,300
432,0,210,3.05,5,4800,300
433,0,210,1.04,35,7400,50
434,0,210,1.82,15,8700,150
435,0,210,2.11,5,5250,350
436,0,210,3.62,15,5250,250
437,0,210,1.71,45,1200,400
438,0,210,4.39,10,7750,250
439,0,210,1.01,50,1650,150
440,0,210,4.87,15,7500,150
441,0,210,4.52,35,7200,200
442,0,210,1.22,30,1800,150
443,0,210,0.6,30,8000,200
444,0,210,0.51,40,10000,400
445,0,210,3.08,30,1250,250
446,0,210,3.15,20,2500,500
447,0,210,1.96,45,3000,250
448,0,210,3.59,40,9900,450
449,0,210,1.42,50,2700,50
450,0,210,3.46,5,7700,100
451,0,210,4.46,10,1800,450
452,0,210,4.92,45,900,300
453,0,210,2.95,50,4000,100
454,0,210,3.28,10,8800,400
455,0,210,1.27,5,3000,300
456,0,210,2.98,40,3500,250
457,0,210,4.07,50,8500,100
458,0,210,1.53,10,1000,500
459,0,210,3.03,35,150,150
460,0,210,4.02,45,3500,100
461,0,210,3.45,35,4050,450
462,0,210,1.26,35,5200,400
463,0,210,1.84,45,8700,100
464,0,210,3.65,35,5200,100
465,0,210,2.4,35,4800,50
466,0,210,2.99,40,9600,400
467,0,210,4.03,25,5200,200
468,0,210,1.55,35,1200,400
469,0,210,2.93,25,1600,400
470,0,210,0.95,10,4800,400
471,0,210,3.17,15,4000,400
472,0,210,2.26,20,8400,100
473,0,210,1.44,10,5200,100
474,0,210,2.36,20,4250,50
475,0,210,3.84,25,6900,100
476,0,210,4.02,35,9500,500
477,0,210,2.53,45,2400,150
478,0,210,4.55,25,6900,300
479,0,210,3.74,35,9600,150
480,0,210,0.73,10,9900,300
481,0,210,1.47,5,4700,50
482,0,210,4.16,40,1500,300
483,0,210,3.93,25,9900,100
484,0,210,3.48,40,3600,400
485,0,210,4.86,45,6800,100
486,0,210,4.7,50,9600,300
487,0,210,4.52,20,2600,50
488,0,210,3.12,35,9300,150
489,0,210,1.8,10,1750,350
490,0,210,2.1,30,6000,200
491,0,210,1.42,10,9200,200
492,0,210,1.98,15,9200,400
493,0,210,4.88,45,2250,150
494,0,210,4.71,50,6600,200
495,0,210,4.56,5,1450,50
496,0,210,4.62,40,8550,150
497,0,210,1.14,15,2000,500
498,0,210,4.3,30,8100,450
499,0,210,3.21,10,150,150
500,0,210,1.17,50,4000,500
501,0,210,4.32,5,8700,300
502,0,210,3.9,15,2850,150
503,0,210,2.2,50,9000,500
504,0,210,4.21,20,6750,150
505,0,210,3.63,35,3600,400
506,0,210,1.25,5,4000,400
507,0,210,0.81,40,1000,500
508,0,210,1.9,10,2450,50
509,0,210,4.76,40,6500,500
510,0,210,2.06,5,7500,500
511,0,210,1.99,10,3600,150
512,0,210,4.88,50,6400,400
513,0,210,3.46,30,8400,400
514,0,210,2.32,5,4950,150
515,0,210,4.78,15,5400,150
516,0,210,0.62,10,3600,300
517,0,210,1.84,15,5200,400
518,0,210,0.53,35,4000,250
519,0,210,4.62,45,8000,500
520,0,210,1.5,20,9800,350
521,0,210,2.18,20,1200,400
522,0,210,1.4,35,5100,300
523,0,210,3.74,20,3200,200
524,0,210,4.77,15,800,200
525,0,210,3.07,45,8750,250
526,0,210,4.46,45,9500,500
527,0,210,2.54,50,5200,400
528,0,210,1.35,5,4200,100
529,0,210,4.53,5,5550,150
530,0,210,2.22,40,4500,450
531,0,210,1.04,35,5700,300
532,0,210,4.37,10,4000,400
533,0,210,1.84,15,8900,100
534,0,210,3.64,45,8000,400
535,0,210,3.73,45,8750,250
536,0,210,0.72,45,1350,150
537,0,210,2.02,35,8100,300
538,0,210,4.23,15,800,400
539,0,210,3.09,5,1400,200
540,0,210,3.18,50,3600,200
541,0,210,1.93,20,2800,100
542,0,210,3.94,25,6200,200
543,0,210,2.51,30,8750,350
544,0,210,3.17,45,6000,250
545,0,210,2.52,40,9400,200
546,0,210,3.14,15,750,250
547,0,210,4.28,20,7350,350
548,0,210,1.53,40,600,300
549,0,210,2.74,5,4000,400
550,0,210,1.44,20,1500,250
551,0,210,1.07,45,6000,400
552,0,210,2.92,15,3250,250
553,0,210,2.55,10,3600,150
554,0,210,1.57,50,3000,150
555,0,210,4.49,10,9000,250
556,0,210,2.76,15,3150,350
557,0,210,3.63,20,4000,400
558,0,210,2.63,35,1000,250
559,0,210,0.56,15,8750,350
560,0,210,0.81,50,1200,400
561,0,210,1.18,30,4250,250
562,0,210,2.84,30,6350,50
563,0,210,0.8,20,7750,250
564,0,210,2.77,45,1200,200
565,0,210,4.88,20,8900,50
566,0,210,0.75,5,7050,150
567,0,210,2.29,5,7450,50
568,0,210,3.48,10,2200,100
569,0,210,1.52,20,9000,300
570,0,210,1.38,15,8500,500
571,0,210,2.77,5,3600,150
572,0,210,3.22,35,200,200
573,0,210,0.73,50,6100,50
574,0,210,2.79,35,10000,250
575,0,210,1.18,20,3900,150
576,0,210,1.07,50,1600,400
577,0,210,4.38,40,9500,100
578,0,210,1.24,40,6300,450
579,0,210,3.86,45,600,300
580,0,210,3.34,10,9000,450
581,0,210,0.62,20,4400,400
582,0,210,3.56,20,9000,450
583,0,210,2.63,25,9500,250
584,0,210,4.62,30,4500,300
585,0,210,3.03,50,2800,400
586,0,210,4.27,50,3300,300
587,0,210,3.49,15,2100,300
588,0,210,1.87,5,9000,500
589,0,210,1.99,30,7000,350
590,0,210,1.39,30,9100,350
591,0,210,4.73,20,2850,50
592,0,210,3.59,50,7350,350
593,0,210,1.59,10,4750,250
594,0,210,3.9,35,3600,450
595,0,210,3.2,20,1800,150
596,0,210,4.62,45,8100,450
597,0,210,4.77,45,6800,200
598,0,210,1.52,15,8450,50
599,0,210,3.94,35,900,300
600,0,210,0.93,45,1600,200
601,0,210,3.05,20,6750,250
602,0,210,2.54,5,1400,200
603,0,210,3.97,30,5600,400
604,0,210,1.64,15,2850,150
605,0,210,4.44,10,3600,400
606,0,210,2.53,30,9000,300
607,0,210,1.96,10,1500,500
608,0,210,4.39,15,450,450
609,0,210,2.92,15,4450,50
610,0,210,3.1,45,4500,500
611,0,210,4.59,20,4500,150
612,0,210,4.07,45,9200,400
613,0,210,4.2,5,4000,200
614,0,210,1.96,30,9000,150
615,0,210,4.73,5,9000,50
616,0,210,0.86,45,5400,300
617,0,210,1.96,30,9800,200
618,0,210,1.66,10,6300,450
619,0,210,1.29,5,4800,100
620,0,210,1.07,25,9500,500
621,0,210,1.37,25,6000,500
622,0,210,3.03,5,9750,250
623,0,210,4.51,35,5200,400
624,0,210,3.88,45,700,50
625,0,210,2.13,5,4200,350
626,0,210,3.77,50,4300,50
627,0,210,1.82,45,4500,450
628,0,210,3.34,25,6000,400
629,0,210,1.78,5,1500,300
630,0,210,4.43,35,2100,350
631,0,210,3.65,35,5850,450
632,0,210,3.26,25,3800,200
633,0,210,3.53,15,4950,450
634,0,210,1.32,5,8400,400
635,0,210,4.83,45,6850,50
636,0,210,2.36,35,5750,250
637,0,210,3.87,40,5250,50
638,0,210,4.89,35,7250,250
639,0,210,3.43,5,7300,50
640,0,210,1.34,40,2700,100
641,0,210,2.63,10,5000,50
642,0,210,4.6,30,2700,450
643,0,210,2.72,50,5000,500
644,0,210,2.68,10,7800,300
645,0,210,1.91,20,5850,150
646,0,210,4.18,20,1000,200
647,0,210,3.04,30,1500,300
648,0,210,0.87,25,5100,50
649,0,210,4.96,25,3300,50
650,0,210,3.43,15,10000,200
651,0,210,3.75,25,8400,200
652,0,210,1.36,30,3600,400
653,0,210,3.82,45,6800,400
654,0,210,0.87,5,7650,450
655,0,210,4.2,50,2800,400
656,0,210,2.98,45,8750,250
657,0,210,3.03,15,9600,400
658,0,210,1.46,5,8500,250
659,0,210,1.17,50,2750,250
660,0,210,4.54,30,8000,400
661,0,210,0.59,20,2800,350
662,0,210,4.68,30,8550,450
663,0,210,3.39,15,1400,350
664,0,210,1.86,45,4800,300
665,0,210,4.87,25,10000,250
666,0,210,2.11,25,150,50
667,0,210,2.04,45,2100,350
668,0,210,4.6,25,5400,150
669,0,210,4.41,30,6300,300
670,0,210,4.94,15,2750,250
671,0,210,3.24,15,3300,100
672,0,210,2.94,10,5000,500
673,0,210,0.63,50,6750,450
674,0,210,4.51,45,4400,200
675,0,210,3.13,40,2700,450
676,0,210,3.53,25,6700,50
677,0,210,2.35,50,9250,50
678,0,210,3.17,40,200,200
679,0,210,2.43,25,10000,500
680,0,210,1.84,10,9450,150
681,0,210,2.36,40,9000,500
682,0,210,0.75,10,400,100
683,0,210,4.01,10,1350,150
684,0,210,1.3,35,8950,50
685,0,210,1.18,15,4800,200
686,0,210,1.83,25,6400,400
687,0,210,4.92,10,3000,250
688,0,210,4.8,25,7750,250
689,0,210,3.92,30,7200,450
690,0,210,1.12,30,4500,50
691,0,210,3.15,30,4000,500
692,0,210,3.47,10,8100,450
693,0,210,1.34,5,1800,100
694,0,210,3.14,10,900,450
695,0,210,3.09,30,7500,150
696,0,210,0.87,20,3150,450
697,0,210,4.98,45,9500,500
698,0,210,2.02,5,9800,350
699,0,210,4.3,50,6900,50
700,0,210,2.87,45,2800,400
701,0,210,3.51,50,4200,300
702,0,210,4.56,20,7500,250
703,0,210,2.62,20,4000,50
704,0,210,2.6,45,7200,450
705,0,210,4.64,10,9450,150
706,0,210,4.48,30,7650,450
707,0,210,1.37,45,4050,450
708,0,210,2.9,10,3600,50
709,0,210,2.8,50,9500,250
710,0,210,4.37,45,8400,300
711,0,210,3.51,45,4750,250
712,0,210,2.47,15,1250,250
713,0,210,0.76,50,9600,150
714,0,210,2.34,40,600,150
715,0,210,4.95,20,600,200
716,0,210,1.48,5,1500,500
717,0,210,2.12,40,2800,200
718,0,210,3.91,40,7950,150
719,0,210,4.67,40,1500,300
720,0,210,2.35,20,4400,400
721,0,210,3.77,35,4000,250
722,0,210,3.03,35,2250,450
723,0,210,2.56,30,5200,200
724,0,210,3.08,5,10000,500
725,0,210,4.1,15,800,100
726,0,210,1.92,45,1800,100
727,0,210,0.62,30,7250,250
728,0,210,3.65,5,8250,250
729,0,210,2.25,15,3850,350
730,0,210,4.46,10,3250,250
731,0,210,0.85,40,1050,150
732,0,210,4.99,35,1050,150
733,0,210,4.15,15,250,50
734,0,210,3.48,40,6800,400
735,0,210,1.92,5,8600,100
736,0,210,3.05,10,4200,200
737,0,210,1.54,45,8800,400
738,0,210,4.55,20,4500,250
739,0,210,1.61,10,9900,100
740,0,210,2.52,15,2000,400
741,0,210,2.73,50,7900,50
742,0,210,3.15,45,4050,450
743,0,210,2.59,15,2250,150
744,0,210,2.92,35,500,250
745,0,210,0.5,25,6000,300
746,0,210,2.91,10,1750,250
747,0,210,1.28,5,10000,500
748,0,210,4.54,20,4550,50
749,0,210,0.61,10,3000,300
750,0,210,0.67,15,4500,150
751,0,210,2.75,10,2800,100
752,0,210,4.73,35,3500,50
753,0,210,0.94,10,5500,250
754,0,210,3.61,40,750,150
755,0,210,0.6,30,5100,300
756,0,210,4.97,15,8750,350
757,0,210,4.36,15,2700,100
758,0,210,4.28,35,7500,150
759,0,210,0.86,40,3750,250
760,0,210,3.8,30,2600,50
761,0,210,4.59,30,6000,200
762,0,210,1.08,45,8800,400
763,0,210,1.94,35,6500,100
764,0,210,0.53,30,7000,500
765,0,210,1.41,50,10000,500
766,0,210,3.72,5,150,150
767,0,210,0.56,35,450,450
768,0,210,2.92,15,4650,150
769,0,210,2.28,15,3850,350
770,0,210,3.15,45,4500,450
771,0,210,3.22,20,8050,350
772,0,210,4.99,10,500,250
773,0,210,3.8,5,1800,300
774,0,210,2.83,40,1500,500
775,0,210,0.68,35,6300,350
776,0,210,4.84,50,3500,250
777,0,210,4.66,5,5200,200
778,0,210,1.19,25,2100,350
779,0,210,1.95,40,2550,50
780,0,210,1.66,25,750,150
781,0,210,2.92,10,6000,500
782,0,210,3.74,40,5850,450
783,0,210,4.32,25,1350,150
784,0,210,1.19,40,1050,150
785,0,210,2.15,25,7900,50
786,0,210,4.42,45,9450,350
787,0,210,4.89,20,1800,100
788,0,210,4.91,15,1000,200
789,0,210,2.05,20,1800,150
790,0,210,1.22,50,3900,150
791,0,210,2.1,5,2500,250
792,0,210,3.14,45,500,250
793,0,210,2.41,40,750,250
794,0,210,3.31,35,8000,500
795,0,210,2.86,35,8500,500
796,0,210,1.4,35,1000,500
797,0,210,4.91,5,900,450
798,0,210,0.67,20,1200,300
799,0,210,1.55,15,6400,50
800,0,210,1.16,50,2400,150
801,0,210,1.48,10,10000,200
802,0,210,1.59,25,9600,300
803,0,210,0.69,20,600,150
804,0,210,4.87,40,4550,350
805,0,210,0.83,40,4550,350
806,0,210,1.19,45,1000,200
807,0,210,3.52,35,6750,450
808,0,210,2.37,45,4500,450
809,0,210,1.09,5,2100,150
810,0,210,4.41,5,7350,350
811,0,210,3.2,40,8250,150
812,0,210,4.06,20,300,150
813,0,210,0.63,5,500,500
814,0,210,2.34,20,600,100
815,0,210,2.37,20,500,500
816,0,210,1.54,15,1050,150
817,0,210,4.51,35,7200,400
818,0,210,3.16,10,8400,400
819,0,210,2.44,25,4300,50
820,0,210,1.83,50,2000,500
821,0,210,1.55,25,3150,450
822,0,210,2.92,50,9000,250
823,0,210,0.66,40,1050,350
824,0,210,2.74,30,7500,500
825,0,210,4.58,45,5300,100
826,0,210,1.83,45,3400,200
